sample,trt,block,pot,days,no3,nh4,faa,tdn,doc
15NSS_001,A,1,11,0,1.67,2.77,3.219,64.04,311.98
15NSS_002,A,2,24,0,,,,61.81,298.39
15NSS_003,A,3,30,0,1.64,3.92,1.335,63.48,302.28
15NSS_004,A,4,42,0,1.69,4.15,0.997,62.36,284.81
15NSS_005,A,5,53,0,1.69,3.7,1.577,66.82,289.97
15NSS_006,A,6,68,0,1.66,4.77,1.493,56.23,238.36
15NSS_007,B,1,9,0,1.64,3.59,1.432,65.71,234.35
15NSS_008,B,2,13,0,1.62,4.6,1.974,57.91,
15NSS_009,B,3,28,0,1.65,3.72,1.435,63.48,244.05
15NSS_010,B,4,38,0,1.68,5.47,0.935,63.48,232.41
15NSS_011,B,5,58,0,1.62,3.19,5.637,61.25,307.18
15NSS_012,B,6,70,0,1.69,5.08,1.094,66.82,223.07
15NSS_013,C,1,10,0,1.63,4.02,1.659,58.46,245.99
15NSS_014,C,2,15,0,1.68,5,1.153,64.04,230.47
15NSS_015,C,3,32,0,1.64,4.55,1.404,59.02,251.82
15NSS_016,C,4,40,0,1.68,4.82,1.501,66.27,282.87
15NSS_017,C,5,55,0,1.66,5.14,0.862,54,207.77
15NSS_018,C,6,64,0,1.69,3.78,1.452,57.91,255.56
15NSS_019,D,1,6,0,1.65,,1.9,70.72,269.28
15NSS_020,D,2,22,0,1.67,3.75,0.894,66.82,286.75
15NSS_021,D,3,26,0,1.67,3.7,1.263,61.25,263.46
15NSS_022,D,4,43,0,1.66,2.69,0.921,58.46,263.46
15NSS_023,D,5,56,0,,,,,
15NSS_024,D,6,62,0,1.71,4.72,0.919,64.59,213.51
15NSS_025,E,1,2,0,1.61,3.05,2.69,65.71,298.39
15NSS_026,E,2,17,0,1.64,5.05,1.03,61.81,278.99
15NSS_027,E,3,35,0,1.59,4,2.259,54.56,311.98
15NSS_028,E,4,41,0,1.65,5.83,1.104,65.15,249.87
15NSS_029,E,5,57,0,1.64,4.08,1.848,63.48,289.97
15NSS_030,E,6,71,0,1.69,4.12,0.974,64.59,259.39
15NSS_031,F,1,1,0,1.63,3.32,1.433,66.82,292.57
15NSS_032,F,2,14,0,1.63,4.8,1.219,54,242.11
15NSS_033,F,3,27,0,1.63,4.13,1.442,63.48,263.46
15NSS_034,F,4,44,0,1.64,5.29,1.261,61.81,290.63
15NSS_035,F,5,54,0,,,,,
15NSS_036,F,6,63,0,1.73,3.51,0.843,64.59,238.36
15NSS_037,G,1,7,0,,,,72.4,
15NSS_038,G,2,23,0,,,,,
15NSS_039,G,3,31,0,1.7,3.59,0.866,67.38,255.7
15NSS_040,G,4,39,0,,,,,
15NSS_041,G,5,51,0,1.68,4.46,2.459,63.48,257.64
15NSS_042,G,6,61,0,1.66,3.49,1.746,66.27,330.12
15NSS_043,H,1,8,0,,,,,
15NSS_044,H,2,19,0,1.68,4.9,1.074,70.72,265.4
15NSS_045,H,3,29,0,,,,76.3,371.51
15NSS_046,H,4,47,0,1.69,4.14,1.102,67.94,282.87
15NSS_047,H,5,59,0,1.63,5.72,1.437,74.07,339.67
15NSS_048,H,6,65,0,,,,,
15NSS_049,I,1,3,0,1.66,3.16,1.04,75.18,282.87
15NSS_050,I,2,20,0,1.73,4.24,1.75,74.63,253.76
15NSS_051,I,3,25,0,,,,,
15NSS_052,I,4,48,0,1.76,,,75.74,333.33
15NSS_053,I,5,50,0,1.66,3.29,1.333,77.41,292.57
15NSS_054,I,6,72,0,,,,,
15NSS_055,J,1,12,0,,,,,253.76
15NSS_056,J,2,18,0,1.67,3.16,2.945,70.72,284.81
15NSS_057,J,3,36,0,,,,,
15NSS_058,J,4,46,0,,,,,
15NSS_059,J,5,60,0,1.7,3.44,2.491,74.07,270.86
15NSS_060,J,6,69,0,1.69,2.95,0.91,62.92,267.03
15NSS_061,K,1,5,0,1.72,4.49,0.891,80.76,213
15NSS_062,K,2,21,0,,,,,
15NSS_063,K,3,33,0,1.7,2.52,2.63,65.71,317.8
15NSS_064,K,4,37,0,,,,,
15NSS_065,K,5,52,0,,,,,
15NSS_066,K,6,66,0,1.68,4.05,1.566,69.61,261.3
15NSS_067,L,1,4,0,1.75,0.25,0.135,65.71,119.65
15NSS_068,L,2,16,0,1.75,0.32,0.208,55.68,139.06
15NSS_069,L,3,34,0,1.72,0.35,0.205,55.12,156.33
15NSS_070,L,4,45,0,1.74,0.35,0.153,65.15,137.7
15NSS_071,L,5,49,0,1.74,0.38,0.21,56.79,146.24
15NSS_072,L,6,67,0,1.77,0.12,0.139,57.35,122.52
15NSS_073,A,1,11,7,104.03,0.19,0.178,106.18,177.88
15NSS_074,A,2,24,7,112.44,0.16,0.194,172.28,194.39
15NSS_075,A,3,30,7,97.31,0.51,0.621,105.02,203.95
15NSS_076,A,4,42,7,136.64,0.21,0.238,136.33,156.02
15NSS_077,A,5,53,7,78.48,0.27,0.301,87.04,202.04
15NSS_078,A,6,68,7,94.28,0.13,0.169,87.62,173.84
15NSS_079,B,1,9,7,117.48,0.15,0.163,128.21,149.17
15NSS_080,B,2,13,7,103.36,0.21,0.254,101.54,139.8
15NSS_081,B,3,28,7,80.5,0.15,0.194,87.04,148.27
15NSS_082,B,4,38,7,140.34,0.15,0.169,81.82,148.21
15NSS_083,B,5,58,7,74.78,0.26,0.262,78.92,197.96
15NSS_084,B,6,70,7,104.03,0.25,0.252,95.74,135.05
15NSS_085,C,1,10,7,110.76,0.19,0.213,136.33,151.35
15NSS_086,C,2,15,7,93.27,0.14,0.199,96.32,155.87
15NSS_087,C,3,32,7,74.78,0.14,0.135,79.5,139.12
15NSS_088,C,4,40,7,113.11,0.14,0.167,105.02,160.24
15NSS_089,C,5,55,7,91.59,0.16,0.181,94.58,152.89
15NSS_090,C,6,64,7,144.71,0.18,0.219,136.91,168.13
15NSS_091,D,1,6,7,119.16,0.14,0.175,128.69,161.63
15NSS_092,D,2,22,7,165.32,0.14,0.164,187.36,184.21
15NSS_093,D,3,26,7,139,0.14,0.172,153.73,167.11
15NSS_094,D,4,43,7,121.52,0.14,0.171,111.4,162.54
15NSS_095,D,5,56,7,169.38,0.16,0.172,192,137.3
15NSS_096,D,6,62,7,113.11,0.14,0.136,109.66,149.42
15NSS_097,E,1,2,7,132.95,0.21,0.238,151.54,168.42
15NSS_098,E,2,17,7,101.34,0.14,0.182,117.77,195.24
15NSS_099,E,3,35,7,67.05,0.3,0.262,73.71,157.9
15NSS_100,E,4,41,7,87.89,0.14,0.162,91.1,164.1
15NSS_101,E,5,57,7,158.67,0.28,0.256,183.3,184.51
15NSS_102,E,6,71,7,132.61,0.15,0.177,131.69,171.6
15NSS_103,F,1,1,7,97.98,0.16,0.21,120.33,196.16
15NSS_104,F,2,14,7,133.96,0.16,0.179,146.19,141.97
15NSS_105,F,3,27,7,82.18,0.25,0.293,90.52,158.83
15NSS_106,F,4,44,7,62,0.13,0.164,65.01,196.3
15NSS_107,F,5,54,7,139,0.18,0.218,182.72,181.76
15NSS_108,F,6,63,7,163.1,0.16,0.204,169.96,186.74
15NSS_109,G,1,7,7,126.22,0.14,0.16,144.29,162.61
15NSS_110,G,2,23,7,133.96,0.13,0.149,158.36,160.82
15NSS_111,G,3,31,7,139.33,0.14,0.146,131.11,161.02
15NSS_112,G,4,39,7,159.04,0.14,0.172,152.57,164.98
15NSS_113,G,5,51,7,101.01,0.15,0.171,105.6,162.58
15NSS_114,G,6,61,7,74.78,0.14,0.185,78.92,215.42
15NSS_115,H,1,8,7,107.39,0.15,0.168,110.85,155.29
15NSS_116,H,2,19,7,113.45,0.13,0.172,121.83,185.4
15NSS_117,H,3,29,7,110.08,0.14,0.207,118.35,194.39
15NSS_118,H,4,47,7,108.07,0.18,0.267,114.3,190.57
15NSS_119,H,5,59,7,126.56,0.14,0.192,120.67,232.62
15NSS_120,H,6,65,7,127.23,0.27,0.309,174.6,181.4
15NSS_121,I,1,3,7,56.62,0.14,0.13,58.46,131.2
15NSS_122,I,2,20,7,130.93,0.13,0.146,157.78,150.21
15NSS_123,I,3,25,7,186.74,0.18,0.206,243.02,158.09
15NSS_124,I,4,48,7,134.96,0.17,0.203,134.59,198.22
15NSS_125,I,5,50,7,140.01,0.14,0.187,151.41,192.48
15NSS_126,I,6,72,7,69.74,0.14,0.123,83.56,107.73
15NSS_127,J,1,12,7,192.28,0.17,0.162,179.24,150.58
15NSS_128,J,2,18,7,80.5,0.14,0.152,109.66,137.74
15NSS_129,J,3,36,7,198.93,0.25,0.229,198.95,148.61
15NSS_130,J,4,46,7,147.4,0.15,0.178,164.16,160.77
15NSS_131,J,5,60,7,167.91,0.15,0.197,169.96,202.04
15NSS_132,J,6,69,7,136.98,0.14,0.154,133.43,146.56
15NSS_133,K,1,5,7,130.26,0.14,0.165,144.85,155.88
15NSS_134,K,2,21,7,137.99,0.19,0.194,176.34,164.72
15NSS_135,K,3,33,7,138.66,0.29,0.301,149.09,164.01
15NSS_136,K,4,37,7,127.23,0.17,0.209,132.85,158.61
15NSS_137,K,5,52,7,142.02,0.15,0.182,154.31,192.48
15NSS_138,K,6,66,7,133.28,0.13,0.151,128.79,154.95
15NSS_139,L,1,4,7,78.82,0.13,0.138,86.33,175.15
15NSS_140,L,2,16,7,138.66,0.13,0.114,159.52,117.01
15NSS_141,L,3,34,7,85.54,0.13,0.095,81.82,112.58
15NSS_142,L,4,45,7,74.11,0.15,0.148,94,182.25
15NSS_143,L,5,49,7,99.66,0.13,0.1,92.84,105.6
15NSS_144,L,6,67,7,86.88,0.13,0.123,106.76,159.58
15NSS_145,A,1,11,14,151.28,0.13,0.156,185.4,150.8
15NSS_146,A,2,24,14,217.03,0.13,0.179,244.48,183.99
15NSS_147,A,3,30,14,86.64,0.13,0.191,103.22,169.27
15NSS_148,A,4,42,14,140.57,0.14,0.153,166.38,116.57
15NSS_149,A,5,53,14,53.47,0.13,0.174,74.02,185.15
15NSS_150,A,6,68,14,95.88,0.19,0.201,124.28,164.16
15NSS_151,B,1,9,14,137.25,0.13,0.135,160.27,153.86
15NSS_152,B,2,13,14,89.23,0.13,0.115,95.75,101.33
15NSS_153,B,3,28,14,47.22,0.13,0.142,60.44,138.12
15NSS_154,B,4,38,14,50.64,0.13,0.127,65.19,113.92
15NSS_155,B,5,58,14,49.6,0.12,0.191,71.99,187.26
15NSS_156,B,6,70,14,76.67,0.13,0.121,76.21,122.29
15NSS_157,C,1,10,14,95.88,0.13,0.133,119.52,144.35
15NSS_158,C,2,15,14,114.35,0.13,0.157,133.78,167.09
15NSS_159,C,3,32,14,115.45,0.13,0.123,122.24,110.21
15NSS_160,C,4,40,14,127.27,0.13,0.162,156.19,143.52
15NSS_161,C,5,55,14,90.71,0.13,0.126,111.37,129.12
15NSS_162,C,6,64,14,183.42,0.13,0.194,230.89,203.95
15NSS_163,D,1,6,14,117.67,0.13,0.146,131.07,170.16
15NSS_164,D,2,22,14,132.45,0.13,0.124,146.69,171.59
15NSS_165,D,3,26,14,130.6,0.13,0.162,156.19,130.63
15NSS_166,D,4,43,14,123.21,0.13,0.13,136.5,122.12
15NSS_167,D,5,56,14,239.93,0.13,0.137,299.48,131.95
15NSS_168,D,6,62,14,107.7,0.15,0.125,135.14,108.18
15NSS_169,E,1,2,14,107.33,0.13,0.135,124.73,106.64
15NSS_170,E,2,17,14,127.27,0.13,0.157,152.8,172.61
15NSS_171,E,3,35,14,37.85,0.13,0.149,44.82,130.14
15NSS_172,E,4,41,14,85.9,0.13,0.137,105.26,111
15NSS_173,E,5,57,14,157.19,0.13,0.125,203.73,185.6
15NSS_174,E,6,71,14,170.86,0.13,0.159,154.48,163.29
15NSS_175,F,1,1,14,70.13,0.13,0.128,96.32,138.14
15NSS_176,F,2,14,14,148.33,0.13,0.165,179.96,130.7
15NSS_177,F,3,27,14,106.96,0.15,0.183,126.99,133.39
15NSS_178,F,4,44,14,60.02,0.13,0.15,74.7,126.69
15NSS_179,F,5,54,14,246.58,0.13,0.15,325.29,153.42
15NSS_180,F,6,63,14,188.96,0.13,0.16,237.69,180.29
15NSS_181,G,1,7,14,124.32,0.13,0.147,140.57,157.47
15NSS_182,G,2,23,14,249.91,0.13,0.199,294.05,286.15
15NSS_183,G,3,31,14,247.32,0.13,0.183,262.81,198.22
15NSS_184,G,4,39,14,283.3,0.13,0.212,334.32,224.98
15NSS_185,G,5,51,14,108.07,0.13,0.121,130.39,134.46
15NSS_186,G,6,61,14,41.42,0.14,0.127,58.4,128.89
15NSS_187,H,1,8,14,193.39,0.23,0.225,229.54,173.73
15NSS_188,H,2,19,14,139.09,0.13,0.144,156.87,136.68
15NSS_189,H,3,29,14,171.23,0.13,0.203,194.22,155.7
15NSS_190,H,4,47,14,59.42,0.16,0.211,76.74,149.83
15NSS_191,H,5,59,14,114.72,0.13,0.175,143.29,182.72
15NSS_192,H,6,65,14,396.06,0.28,0.628,487.41,398.93
15NSS_193,I,1,3,14,94.77,0.13,0.141,98.47,141.86
15NSS_194,I,2,20,14,180.83,0.13,0.136,196.94,141.49
15NSS_195,I,3,25,14,266.9,0.13,0.169,310.35,182.68
15NSS_196,I,4,48,14,221.1,0.13,0.225,288.62,166.67
15NSS_197,I,5,50,14,125.43,0.13,0.143,143.29,117.85
15NSS_198,I,6,72,14,114.72,0.13,0.146,117.65,110.24
15NSS_199,J,1,12,14,441.93,0.16,0.234,474.43,276.59
15NSS_200,J,2,18,14,115.45,0.13,0.133,131.75,126.79
15NSS_201,J,3,36,14,325.35,0.15,0.198,337.78,207.77
15NSS_202,J,4,46,14,173.82,0.13,0.149,203.05,148.19
15NSS_203,J,5,60,14,236.61,0.13,0.188,302.2,194.39
15NSS_204,J,6,69,14,201.52,0.13,0.131,203.6,115.53
15NSS_205,K,1,5,14,114.35,0.14,0.151,120.88,137.24
15NSS_206,K,2,21,14,401.79,0.17,0.283,446.76,284.24
15NSS_207,K,3,33,14,206.32,0.15,0.147,219.35,119.81
15NSS_208,K,4,37,14,272.81,0.14,0.219,357.89,215.42
15NSS_209,K,5,52,14,181.2,0.13,0.151,222.75,164.58
15NSS_210,K,6,66,14,143.9,0.18,0.201,181.32,142.63
15NSS_211,L,1,4,14,91.81,0.13,0.129,101.87,166.56
15NSS_212,L,2,16,14,97.72,0.13,0.099,125.63,99.81
15NSS_213,L,3,34,14,64.93,0.13,0.144,76.74,135.25
15NSS_214,L,4,45,14,116.19,0.13,0.108,137.18,121.69
15NSS_215,L,5,49,14,42.61,0.14,0.208,48.9,87.28
15NSS_216,L,6,67,14,96.99,0.14,0.126,115.45,123.12
15NSS_217,A,1,11,21,138.36,0.14,0.115,122.25,131.04
15NSS_218,A,2,24,21,116.71,0.14,0.139,108.95,180.05
15NSS_219,A,3,30,21,32,0.14,0.136,36.81,174.78
15NSS_220,A,4,42,21,112.41,0.14,0.091,101.79,96.66
15NSS_221,A,5,53,21,19.39,0.14,0.093,24.54,113.36
15NSS_222,A,6,68,21,38.3,0.24,0.135,35.7,80.64
15NSS_223,B,1,9,21,136.14,0.14,0.121,124.81,135.53
15NSS_224,B,2,13,21,44.15,0.14,0.079,45.51,73.13
15NSS_225,B,3,28,21,79.46,0.14,0.098,69.56,117.89
15NSS_226,B,4,38,21,53.15,0.14,0.094,55.74,104.52
15NSS_227,B,5,58,21,31.1,0.14,0.102,38.86,116.31
15NSS_228,B,6,70,21,81.61,0.14,0.08,70.72,83.49
15NSS_229,C,1,10,21,94.77,0.14,0.117,83.88,135.21
15NSS_230,C,2,15,21,66.21,0.15,0.115,65.46,120.24
15NSS_231,C,3,32,21,68.31,0.15,0.108,74.67,117.89
15NSS_232,C,4,40,21,102.38,0.14,0.119,95.14,143.82
15NSS_233,C,5,55,21,26.75,0.14,0.08,29.65,85.26
15NSS_234,C,6,64,21,46.25,0.14,0.107,49.53,113.36
15NSS_235,D,1,6,21,58.56,0.14,0.093,57.28,121.45
15NSS_236,D,2,22,21,104.37,0.14,0.138,96.16,179.9
15NSS_237,D,3,26,21,55.25,0.14,0.085,52.16,107.36
15NSS_238,D,4,43,21,68.46,0.14,0.093,70.07,94.69
15NSS_239,D,5,56,21,194.78,0.14,0.126,194.39,135.96
15NSS_240,D,6,62,21,93.79,0.14,0.088,91.04,88.8
15NSS_241,E,1,2,21,38.75,0.14,0.064,37.33,66
15NSS_242,E,2,17,21,86.64,0.14,0.12,82.35,152.93
15NSS_243,E,3,35,21,24.64,0.14,0.109,27.61,119.26
15NSS_244,E,4,41,21,80.89,0.14,0.112,76.72,132.03
15NSS_245,E,5,57,21,281.39,0.14,0.179,275.73,196.88
15NSS_246,E,6,71,21,66.36,0.14,0.137,64.67,99.6
15NSS_247,F,1,1,21,30.95,0.14,0.09,35.68,98.08
15NSS_248,F,2,14,21,155.72,0.14,0.171,140.16,161.69
15NSS_249,F,3,27,21,76.95,0.15,0.215,67,130.54
15NSS_250,F,4,44,21,20.74,0.14,0.075,22.49,83.39
15NSS_251,F,5,54,21,62.46,0.14,0.105,60.86,103.54
15NSS_252,F,6,63,21,122.79,0.14,0.129,125.21,170.35
15NSS_253,G,1,7,21,118.78,0.14,0.115,103.32,133.88
15NSS_254,G,2,23,21,119.52,0.14,0.141,116.11,171.62
15NSS_255,G,3,31,21,152.52,0.14,0.115,138.62,157.92
15NSS_256,G,4,39,21,229.16,0.14,0.136,213.32,146.77
15NSS_257,G,5,51,21,57.21,0.14,0.086,53.19,95.67
15NSS_258,G,6,61,21,56,0.15,0.121,65.46,164.46
15NSS_259,H,1,8,21,138.36,0.14,0.154,138.11,167.71
15NSS_260,H,2,19,21,59.01,0.14,0.103,62.39,121.06
15NSS_261,H,3,29,21,102.02,0.14,0.146,84.39,174.78
15NSS_262,H,4,47,21,11.44,0.14,0.08,13.28,78.97
15NSS_263,H,5,59,21,6.49,0.14,0.126,14.3,118.27
15NSS_264,H,6,65,21,342.55,0.15,0.23,386.91,229.32
15NSS_265,I,1,3,21,30.35,0.14,0.074,29.14,81.94
15NSS_266,I,2,20,21,113.61,0.14,0.109,97.69,137.91
15NSS_267,I,3,25,21,287.12,0.14,0.15,287.5,181.73
15NSS_268,I,4,48,21,165.77,0.14,0.113,144.25,112.38
15NSS_269,I,5,50,21,94.86,0.14,0.096,86.95,107.47
15NSS_270,I,6,72,21,300.5,0.22,0.24,333.65,192.95
15NSS_271,J,1,12,21,310.06,0.14,0.168,316.15,179.9
15NSS_272,J,2,18,21,80.36,0.14,0.077,70.07,82.12
15NSS_273,J,3,36,21,234.53,0.14,0.136,222.53,136.94
15NSS_274,J,4,46,21,34.85,0.14,0.077,36.81,81.82
15NSS_275,J,5,60,21,149.66,0.14,0.158,144.25,190
15NSS_276,J,6,69,21,136.4,0.14,0.095,124.35,92.73
15NSS_277,K,1,5,21,38.15,0.14,0.089,39.37,95.21
15NSS_278,K,2,21,21,192.65,0.14,0.127,175.97,150.55
15NSS_279,K,3,33,21,247.78,0.15,0.115,226.11,131.59
15NSS_280,K,4,37,21,121.72,0.14,0.118,109.97,120.24
15NSS_281,K,5,52,21,139.63,0.14,0.133,133,160.53
15NSS_282,K,6,66,21,172.22,0.14,0.124,172.35,130.07
15NSS_283,L,1,4,21,72.51,0.14,0.171,74.67,159.44
15NSS_284,L,2,16,21,131.71,0.15,0.094,121.23,101.85
15NSS_285,L,3,34,21,15.79,0.14,0.08,21.15,121.06
