sample,trt,block,pot,days,no3,nh4,faa,tdn,doc
15NSS_286,L,4,45,21,60.96,0.14,0.081,62.39,97.64
15NSS_287,L,5,49,21,44.75,0.14,0.066,16.83,68.75
15NSS_288,L,6,67,21,107.4,0.14,0.102,103.59,112.38
15NSS_289,A,1,11,28,26.6,0.12,0.138,30.94,178.11
15NSS_290,A,2,24,28,8.38,0.12,0.093,7.59,112.81
15NSS_291,A,3,30,28,1.62,0.11,0.146,6.29,187.82
15NSS_292,A,4,42,28,24.94,0.11,0.083,29.63,87.01
15NSS_293,A,5,53,28,0.65,0.12,0.119,11.98,153.02
15NSS_294,A,6,68,28,29.08,0.12,0.105,35.97,100.62
15NSS_295,B,1,9,28,86.27,0.11,0.149,86.72,190.46
15NSS_296,B,2,13,28,22.52,0.11,0.125,22.72,132.22
15NSS_297,B,3,28,28,41.92,0.11,0.104,43.48,112.81
15NSS_298,B,4,38,28,5.48,0.11,0.132,11.91,161.94
15NSS_299,B,5,58,28,1.76,0.11,0.199,16.05,187.58
15NSS_300,B,6,70,28,34.33,0.12,0.129,49.54,127.19
15NSS_301,C,1,10,28,22.74,0.11,0.155,26.61,188.7
15NSS_302,C,2,15,28,46.75,0.11,0.119,47.37,131.34
15NSS_303,C,3,32,28,29.64,0.11,0.099,27.48,104.87
15NSS_304,C,4,40,28,15.14,0.11,0.171,30.08,194.97
15NSS_305,C,5,55,28,2.72,0.11,0.101,10.17,93.52
15NSS_306,C,6,64,28,14.04,0.11,0.09,20.58,95.58
15NSS_307,D,1,6,28,28.81,0.11,0.083,27.91,88.99
15NSS_308,D,2,22,28,92,0.11,0.141,94.51,194.55
15NSS_309,D,3,26,28,47.58,0.12,0.115,51.26,121.64
15NSS_310,D,4,43,28,18.87,0.12,0.093,23.3,94.81
15NSS_311,D,5,56,28,186.9,0.11,0.163,193.45,133.66
15NSS_312,D,6,62,28,19.15,0.11,0.092,27.37,85.51
15NSS_313,E,1,2,28,94.86,0.11,0.143,94.08,161.34
15NSS_314,E,2,17,28,24.25,0.12,0.165,31.8,196.38
15NSS_315,E,3,35,28,0.52,0.11,0.117,7.59,139.42
15NSS_316,E,4,41,28,2.17,0.12,0.162,17.41,223.83
15NSS_317,E,5,57,28,228.45,0.11,0.16,241.42,195.22
15NSS_318,E,6,71,28,45.23,0.12,0.107,51.81,116.95
15NSS_319,F,1,1,28,3.57,0.11,0.116,3.26,120.75
15NSS_320,F,2,14,28,131.03,0.11,0.186,125.21,212.85
15NSS_321,F,3,27,28,24.12,0.12,0.1,24.45,113.69
15NSS_322,F,4,44,28,14.59,0.11,0.074,14.24,81.08
15NSS_323,F,5,54,28,3.69,0.11,0.145,11.08,89.07
15NSS_324,F,6,63,28,24.39,0.11,0.143,37.32,176.54
15NSS_325,G,1,7,28,103.46,0.11,0.152,101.86,176.34
15NSS_326,G,2,23,28,98.08,0.11,0.126,96.67,143.7
15NSS_327,G,3,31,28,8.8,0.11,0.084,7.15,92.52
15NSS_328,G,4,39,28,233.82,0.11,0.164,231.6,197.62
15NSS_329,G,5,51,28,10.18,0.12,0.089,16.96,91.18
15NSS_330,G,6,61,28,48.66,0.12,0.172,64.48,229.32
15NSS_331,H,1,8,28,47.02,0.11,0.16,53.43,171.93
15NSS_332,H,2,19,28,39.3,0.11,0.142,40.88,165.76
15NSS_333,H,3,29,28,15.7,0.11,0.18,22.29,214.68
15NSS_334,H,4,47,28,6.73,0.23,0.129,12.89,85.45
15NSS_335,H,5,59,28,2.03,0.12,0.162,16.51,203.7
15NSS_336,H,6,65,28,182.6,0.11,0.147,178.52,125.9
15NSS_337,I,1,3,28,15.14,0.11,0.111,14.94,127.81
15NSS_338,I,2,20,28,13.63,0.11,0.122,17.1,160.46
15NSS_339,I,3,25,28,91.64,0.12,0.143,91.91,154.28
15NSS_340,I,4,48,28,73.01,0.12,0.124,76.24,131.04
15NSS_341,I,5,50,28,50.2,0.12,0.118,65.38,125.17
15NSS_342,I,6,72,28,43.86,0.12,0.131,175.35,119.6
15NSS_343,J,1,12,28,93.79,0.11,0.112,90.18,133.11
15NSS_344,J,2,18,28,46.33,0.11,0.091,46.51,87.22
15NSS_345,J,3,36,28,44.13,0.12,0.096,46.51,107.79
15NSS_346,J,4,46,28,3.69,0.12,0.077,11.08,94.41
15NSS_347,J,5,60,28,39.71,0.12,0.12,53.62,143.45
15NSS_348,J,6,69,28,67.86,0.12,0.147,76.24,109.77
15NSS_349,K,1,5,28,34.05,0.11,0.139,39.59,174.58
15NSS_350,K,2,21,28,73.94,0.12,0.119,79.37,133.99
15NSS_351,K,3,33,28,121.36,0.11,0.125,111.81,107.52
15NSS_352,K,4,37,28,37.56,0.12,0.105,37.43,107.7
15NSS_353,K,5,52,28,55.03,0.12,0.142,71.72,155.98
15NSS_354,K,6,66,28,18.04,0.12,0.148,30.08,159.11
15NSS_355,L,1,4,28,4.24,0.12,0.122,6.72,163.11
15NSS_356,L,2,16,28,63.45,0.11,0.102,65.53,114.58
15NSS_357,L,3,34,28,2.86,0.11,0.098,5.86,156.05
15NSS_358,L,4,45,28,7.69,0.12,0.106,19.68,177.73
15NSS_359,L,5,49,28,0,0.12,0.069,5.19,69.94
15NSS_360,L,6,67,28,15.14,0.12,0.094,20.58,110.88
15NSS_361,A,1,11,35,0.78,0.11,0.213,37.45,486.36
15NSS_362,A,2,24,35,0.3,0.1,0.107,9.74,142.31
15NSS_363,A,3,30,35,0.14,0.1,0.087,4.97,102.67
15NSS_364,A,4,42,35,0.38,0.1,0.104,10.22,156.19
15NSS_365,A,5,53,35,0.3,0.1,0.134,13.57,201.87
15NSS_366,A,6,68,35,0.66,0.1,0.137,8.16,126.88
15NSS_367,B,1,9,35,0.98,0.11,0.157,17.87,245.8
15NSS_368,B,2,13,35,0.58,0.1,0.198,26.47,298.75
15NSS_369,B,3,28,35,0.34,0.1,0.107,8.79,137.36
15NSS_370,B,4,38,35,0.22,0.1,0.131,12.13,192.85
15NSS_371,B,5,58,35,0.5,0.1,0.171,19.78,275.5
15NSS_372,B,6,70,35,0.62,0.11,0.123,15.54,232.76
15NSS_373,C,1,10,35,0.34,0.11,0.163,18.82,254.95
15NSS_374,C,2,15,35,0.74,0.45,0.086,7.36,104.66
15NSS_375,C,3,32,35,0.62,0.1,0.194,28.85,403.54
15NSS_376,C,4,40,35,1.01,0.11,0.195,15,203.7
15NSS_377,C,5,55,35,0.14,0.1,0.08,5.45,113.57
15NSS_378,C,6,64,35,0.42,0.1,0.074,4.23,73.41
15NSS_379,D,1,6,35,0.42,0.1,0.152,16.91,246.14
15NSS_380,D,2,22,35,0.66,0.1,0.082,5.45,90.78
15NSS_381,D,3,26,35,0.34,0.1,0.066,4.49,79.19
15NSS_382,D,4,43,35,0.62,0.1,0.078,4.58,60.65
15NSS_383,D,5,56,35,10.72,0.1,0.134,22.17,177.99
15NSS_384,D,6,62,35,0.86,0.1,0.066,5.21,89.23
15NSS_385,E,1,2,35,1.65,0.1,0.161,21.21,272.52
15NSS_386,E,2,17,35,0.5,0.1,0.097,7.83,129.43
15NSS_387,E,3,35,35,0.22,0.1,0.104,8.79,139.34
15NSS_388,E,4,41,35,0.3,0.1,0.083,6.88,130.42
15NSS_389,E,5,57,35,4.86,0.1,0.172,21.21,214.68
15NSS_390,E,6,71,35,0.82,0.1,0.088,7.67,123
15NSS_391,F,1,1,35,0.3,0.1,0.11,10.22,154.21
15NSS_392,F,2,14,35,2.44,0.1,0.246,30.29,354.91
15NSS_393,F,3,27,35,0.3,0.1,0.12,10.7,158.17
15NSS_394,F,4,44,35,0.26,0.1,0.052,2.58,59.56
15NSS_395,F,5,54,35,0.22,0.1,0.062,3.53,62.24
15NSS_396,F,6,63,35,1.53,0.1,0.107,9.15,133.67
15NSS_397,G,1,7,35,0.98,0.1,0.171,19.78,271.97
15NSS_398,G,2,23,35,1.25,0.1,0.07,6.4,90.78
15NSS_399,G,3,31,35,0.5,0.1,0.07,5.45,86.12
15NSS_400,G,4,39,35,12.15,0.1,0.111,21.21,165.11
15NSS_401,G,5,51,35,0.38,0.1,0.09,7.36,120.51
15NSS_402,G,6,61,35,0.94,0.1,0.229,34.22,528.94
15NSS_403,H,1,8,35,1.73,0.1,0.143,7.83,96.73
15NSS_404,H,2,19,35,0.58,0.1,0.168,14.52,224.25
15NSS_405,H,3,29,35,0.62,0.1,0.093,4.97,96.73
15NSS_406,H,4,47,35,0.34,0.1,0.114,5.45,116.55
15NSS_407,H,5,59,35,0.58,0.11,0.147,12.13,212.23
15NSS_408,H,6,65,35,1.23,0.1,0.13,35.21,137.55
15NSS_409,I,1,3,35,0.66,0.1,0.105,8.79,140.33
15NSS_410,I,2,20,35,0.42,0.1,0.073,4.49,86.22
15NSS_411,I,3,25,35,2.04,0.1,0.094,8.81,109.61
15NSS_412,I,4,48,35,2.44,0.1,0.066,5.45,77.9
15NSS_413,I,5,50,35,0.94,0.1,0.153,10.7,177.99
15NSS_414,I,6,72,35,0.94,0.11,0.111,9.64,144.35
15NSS_415,J,1,12,35,1.01,0.1,0.105,9.27,129.43
15NSS_416,J,2,18,35,0.82,0.1,0.092,9.27,129.43
15NSS_417,J,3,36,35,0.94,0.1,0.084,7.36,107.63
15NSS_418,J,4,46,35,0.22,0.1,0.049,3.06,76.71
15NSS_419,J,5,60,35,0.78,0.1,0.105,11.27,149.2
15NSS_420,J,6,69,35,1.89,0.1,0.133,12.59,152.11
15NSS_421,K,1,5,35,0.94,0.1,0.124,13.09,180.96
15NSS_422,K,2,21,35,3.15,0.11,0.135,15.48,177
15NSS_423,K,3,33,35,0.9,0.1,0.108,11.18,163.12
15NSS_424,K,4,37,35,1.05,0.1,0.05,3.7,49.06
15NSS_425,K,5,52,35,9.89,0.1,0.147,17.39,114.57
15NSS_426,K,6,66,35,0.74,0.11,0.065,4.23,74.57
15NSS_427,L,1,4,35,0.38,0.1,0.16,21.21,330.46
15NSS_428,L,2,16,35,0.58,0.1,0.096,7.83,126.46
15NSS_429,L,3,34,35,0.22,0.1,0.073,6.75,113.57
15NSS_430,L,4,45,35,0.42,0.1,0.086,7.83,167.09
15NSS_431,L,5,49,35,0.22,0.1,0.046,1.15,45.59
15NSS_432,L,6,67,35,0.42,0.1,0.082,6.69,118.14
15NSS_433,A,1,11,42,0.08,0.13,0.087,9.89,133.69
15NSS_434,A,2,24,42,0.08,0.13,0.07,3.6,61.32
15NSS_435,A,3,30,42,0.08,0.12,0.039,2.91,59.24
15NSS_436,A,4,42,42,0.08,0.13,0.092,7.93,121.74
15NSS_437,A,5,53,42,0.08,0.12,0.056,4.98,65.69
15NSS_438,A,6,68,42,0.08,0.12,0.053,4.59,75.22
15NSS_439,B,1,9,42,0.08,0.13,0.12,12.75,179.9
15NSS_440,B,2,13,42,0.08,0.12,0.311,60.25,742.62
15NSS_441,B,3,28,42,0.08,0.13,0.105,11.27,156.72
15NSS_442,B,4,38,42,0.08,0.13,0.119,11.66,160.93
15NSS_443,B,5,58,42,0.08,0.13,0.149,17.13,211.02
15NSS_444,B,6,70,42,0.08,0.13,0.051,5.27,64.02
15NSS_445,C,1,10,42,0.08,0.13,0.109,10.58,155.03
15NSS_446,C,2,15,42,0.08,0.12,0.062,5.07,76.13
15NSS_447,C,3,32,42,0.08,0.13,0.161,24.15,309.86
15NSS_448,C,4,40,42,0.08,0.13,0.066,5.66,83.17
15NSS_449,C,5,55,42,0.08,0.12,0.084,5.65,85.46
15NSS_450,C,6,64,42,0.08,0.13,0.184,6.14,81.93
15NSS_451,D,1,6,42,0.08,0.13,0.063,5.86,89
15NSS_452,D,2,22,42,0.08,0.12,0.068,5.27,84.95
15NSS_453,D,3,26,42,0.08,0.12,0.038,3.3,48.75
15NSS_454,D,4,43,42,0.08,0.12,0.058,4.58,65.85
15NSS_455,D,5,56,42,0.09,0.13,0.106,11.53,139.28
15NSS_456,D,6,62,42,0.08,0.13,0.087,9.22,126.05
15NSS_457,E,1,2,42,0.08,0.12,0.072,7.93,108.55
15NSS_458,E,2,17,42,0.08,0.13,0.061,5.86,85.82
15NSS_459,E,3,35,42,0.08,0.12,0.031,1.83,29.27
15NSS_460,E,4,41,42,0.08,0.13,0.056,4.09,72.44
15NSS_461,E,5,57,42,0.08,0.12,0.065,6.43,82.81
15NSS_462,E,6,71,42,0.08,0.13,0.064,6.62,90.75
15NSS_463,F,1,1,42,0.08,0.13,0.08,7.44,113.47
15NSS_464,F,2,14,42,0.08,0.12,0.103,10.29,127.58
15NSS_465,F,3,27,42,0.08,0.13,0.063,5.07,80.84
15NSS_466,F,4,44,42,0.08,0.12,0.037,2.91,50.13
15NSS_467,F,5,54,42,0.08,0.12,0.043,3.92,49.1
15NSS_468,F,6,63,42,0.08,0.13,0.063,5.46,81.93
15NSS_469,G,1,7,42,0.08,0.13,0.064,5.37,76.14
15NSS_470,G,2,23,42,0.08,0.12,0.059,4.58,71.07
15NSS_471,G,3,31,42,0.08,0.13,0.073,6.75,90.49
15NSS_472,G,4,39,42,0.08,0.12,0.087,6.84,103.32
15NSS_473,G,5,51,42,0.08,0.13,0.053,4.5,54.49
15NSS_474,G,6,61,42,0.08,0.13,0.073,5.75,75.75
15NSS_475,H,1,8,42,0.08,0.13,0.15,16.29,223.83
15NSS_476,H,2,19,42,0.08,0.13,0.129,11.27,169.03
15NSS_477,H,3,29,42,0.08,0.13,0.088,6.55,103.86
15NSS_478,H,4,47,42,0.08,0.13,0.085,6.45,94.9
15NSS_479,H,5,59,42,0.08,0.12,0.079,5.94,89.87
15NSS_480,H,6,65,42,0.08,0.13,0.102,7,112.81
15NSS_481,I,1,3,42,0.08,0.13,0.076,7.73,106.52
15NSS_482,I,2,20,42,0.08,0.13,0.089,10.48,147.31
15NSS_483,I,3,25,42,0.08,0.13,0.088,8.03,115.48
15NSS_484,I,4,48,42,0.08,0.13,0.063,4.98,68.7
15NSS_485,I,5,50,42,0.08,0.12,0.059,4.79,68.89
15NSS_486,I,6,72,42,0.08,0.13,0.064,5.65,69.57
15NSS_487,J,1,12,42,0.08,0.13,0.079,7.04,101.42
15NSS_488,J,2,18,42,0.08,0.12,0.05,4.88,66.39
15NSS_489,J,3,36,42,0.08,0.12,0.064,3.99,64.54
15NSS_490,J,4,46,42,0.08,0.13,0.067,7.34,107.63
15NSS_491,J,5,60,42,0.08,0.12,0.084,6.62,78.4
15NSS_492,J,6,69,42,0.08,0.13,0.067,6.52,81.05
15NSS_493,K,1,5,42,0.08,0.13,0.069,6.06,89.1
15NSS_494,K,2,21,42,0.08,0.13,0.094,9.8,123.48
15NSS_495,K,3,33,42,0.08,0.12,0.069,6.06,85.69
15NSS_496,K,4,37,42,0.08,0.12,0.046,3.11,46.01
15NSS_497,K,5,52,42,0.08,0.12,0.065,6.71,79.28
15NSS_498,K,6,66,42,0.08,0.13,0.066,6.23,89.87
15NSS_499,L,1,4,42,0.08,0.13,0.086,8.32,116.91
15NSS_500,L,2,16,42,0.08,0.13,0.05,3.7,60.72
15NSS_501,L,3,34,42,0.08,0.12,0.042,3.21,51.76
15NSS_502,L,4,45,42,0.08,0.13,0.065,5.17,79.05
15NSS_503,L,5,49,42,0.08,0.13,0.025,1.34,23.06
15NSS_504,L,6,67,42,0.08,0.12,0.051,4.3,62.96
15NSS_505,A,1,11,48,0.09,0.11,0.117,15.2,203.7
15NSS_506,A,2,24,48,0.09,0.11,0.039,3.92,60.06
15NSS_507,A,3,30,48,0.09,0.1,0.056,3.34,70.86
15NSS_508,A,4,42,48,0.09,0.1,0.068,6.33,90.86
15NSS_509,A,5,53,48,0.09,0.11,0.064,5.22,76.9
15NSS_510,A,6,68,48,0.09,0.11,0.055,4.83,68.09
15NSS_511,B,1,9,48,0.09,0.11,0.163,16.64,229.32
15NSS_512,B,2,13,48,0.09,0.1,0.346,72.08,921.08
15NSS_513,B,3,28,48,0.09,0.11,0.135,15.01,201.87
15NSS_514,B,4,38,48,0.09,0.11,0.209,33.52,408.57
15NSS_515,B,5,58,48,0.09,0.1,0.162,17.22,222
15NSS_516,B,6,70,48,0.09,0.12,0.102,12.83,180.99
15NSS_517,C,1,10,48,0.09,0.11,0.1,10.19,148.41
15NSS_518,C,2,15,48,0.09,0.1,0.053,4.59,81.3
15NSS_519,C,3,32,48,0.09,0.1,0.197,29.47,408.57
15NSS_520,C,4,40,48,0.09,0.1,0.063,5.65,88.88
15NSS_521,C,5,55,48,0.09,0.11,0.049,4.05,65.51
15NSS_522,C,6,64,48,0.09,0.11,0.035,2.97,41.64
15NSS_523,D,1,6,48,0.09,0.11,0.089,9.32,133.39
15NSS_524,D,2,22,48,0.09,0.1,0.037,2.86,51.55
15NSS_525,D,3,26,48,0.09,0.11,0.027,2.18,31.74
15NSS_526,D,4,43,48,0.09,0.1,0.044,3.85,48.28
15NSS_527,D,5,56,48,0.09,0.11,0.124,13.8,177.03
15NSS_528,D,6,62,48,0.09,0.12,0.083,9.31,133.45
15NSS_529,E,1,2,48,0.09,0.1,0.1,10.38,133.18
15NSS_530,E,2,17,48,0.09,0.1,0.104,5.27,81.15
15NSS_531,E,3,35,48,0.09,0.1,0.047,4.01,62.24
15NSS_532,E,4,41,48,0.09,0.11,0.054,2.67,46
15NSS_533,E,5,57,48,0.09,0.1,0.056,4.44,63.93
15NSS_534,E,6,71,48,0.09,0.12,0.048,4.73,72.34
15NSS_535,F,1,1,48,0.09,0.11,0.059,5.85,83.44
15NSS_536,F,2,14,48,0.09,0.1,0.216,31.2,403.21
15NSS_537,F,3,27,48,0.09,0.11,0.067,6.04,88.88
15NSS_538,F,4,44,48,0.09,0.1,0.025,2,30.65
15NSS_539,F,5,54,48,0.09,0.11,0.028,2.09,25.3
15NSS_540,F,6,63,48,0.09,0.11,0.047,3.26,62.44
15NSS_541,G,1,7,48,0.09,0.11,0.049,4.21,59.56
15NSS_542,G,2,23,48,0.09,0.1,0.027,2.18,37.18
15NSS_543,G,3,31,48,0.09,0.1,0.054,4.3,63.93
15NSS_544,G,4,39,48,0.09,0.11,0.056,3.34,61.25
15NSS_545,G,5,51,48,0.09,0.12,0.046,3.75,58.48
15NSS_546,G,6,61,48,0.09,0.11,0.054,4.83,69.77
15NSS_547,H,1,8,48,0.09,0.11,0.131,10.76,162.36
15NSS_548,H,2,19,48,0.09,0.11,0.109,9.03,145.34
15NSS_549,H,3,29,48,0.09,0.11,0.08,5.75,95.82
15NSS_550,H,4,47,48,0.09,0.11,0.052,3.85,57.39
15NSS_551,H,5,59,48,0.09,0.1,0.071,4.83,80.86
15NSS_552,H,6,65,48,0.09,0.11,0.069,4.05,71.35
15NSS_553,I,1,3,48,,,,0,
15NSS_554,I,2,20,48,0.09,0.1,0.057,4.88,75.61
15NSS_555,I,3,25,48,0.09,0.11,0.046,4.01,62.34
15NSS_556,I,4,48,48,0.09,0.11,0.03,2.58,48.28
15NSS_557,I,5,50,48,0.09,0.12,0.039,3.17,49.66
15NSS_558,I,6,72,48,0.09,0.12,0.051,5.02,65.61
15NSS_559,J,1,12,48,0.09,0.11,0.07,7.49,102.67
15NSS_560,J,2,18,48,0.09,0.1,0.066,6.81,92.91
15NSS_561,J,3,36,48,0.09,0.1,0.04,3.34,54.71
15NSS_562,J,4,46,48,0.09,0.11,0.041,4.34,50.16
15NSS_563,J,5,60,48,0.09,0.1,0.065,6.68,97.8
15NSS_564,J,6,69,48,0.09,0.12,0.076,6.19,80.27
15NSS_565,K,1,5,48,0.09,0.11,0.05,4.11,67.07
15NSS_566,K,2,21,48,,0.11,,12.11,162.17
15NSS_567,K,3,33,48,0.1,0.1,0.055,4.5,59.67
15NSS_568,K,4,37,48,0.09,0.1,0.023,1.99,22.82
15NSS_569,K,5,52,48,0.09,0.12,0.08,7.75,104.73
15NSS_570,K,6,66,48,0.09,0.11,0.035,2.39,28.37
15NSS_571,L,1,4,48,0.09,0.11,0.075,6.81,100.66
15NSS_572,L,2,16,48,0.09,0.1,0.041,2.86,44.23
15NSS_573,L,3,34,48,0.09,0.1,0.045,3.92,62.24
15NSS_574,L,4,45,48,0.09,0.11,0.066,6.49,94.83
15NSS_575,L,5,49,48,0.09,0.12,0.027,2.09,27.58
15NSS_576,L,6,67,48,0.09,0.11,0.046,4.14,56.79