sample,trt,block,pot,days,no3,nh4,faa,tdn,doc,din,don,doc_don,don_din
15NSS_189,H,3,29,14,171.23,0.13,0.203,194.22,155.7,171.35999999999999,22.860000000000014,6.811023622047239,0.1334033613445379
15NSS_190,H,4,47,14,59.42,0.16,0.211,76.74,149.83,59.58,17.159999999999997,8.731351981351985,0.28801611278952666
15NSS_191,H,5,59,14,114.72,0.13,0.175,143.29,182.72,114.85,28.439999999999998,6.424753867791843,0.247627340008707
15NSS_192,H,6,65,14,396.06,0.28,0.628,487.41,398.93,396.34,91.07000000000005,4.380476556495002,0.2297774637937126
15NSS_193,I,1,3,14,94.77,0.13,0.141,98.47,141.86,94.89999999999999,3.5700000000000074,39.73669467787107,0.037618545837724005
15NSS_194,I,2,20,14,180.83,0.13,0.136,196.94,141.49,180.96,15.97999999999999,8.854192740926164,0.08830680813439427
15NSS_195,I,3,25,14,266.9,0.13,0.169,310.35,182.68,267.03,43.32000000000005,4.216989843028619,0.1622289630378611
15NSS_196,I,4,48,14,221.1,0.13,0.225,288.62,166.67,221.23,67.39000000000001,2.473215610624721,0.30461510645030065
15NSS_197,I,5,50,14,125.43,0.13,0.143,143.29,117.85,125.56,17.72999999999999,6.646926113931194,0.141207390888818
15NSS_198,I,6,72,14,114.72,0.13,0.146,117.65,110.24,114.85,2.8000000000000114,39.37142857142841,0.02437962559860698
15NSS_199,J,1,12,14,441.93,0.16,0.234,474.43,276.59,442.09000000000003,32.339999999999975,8.552566481137916,0.07315252550385662
15NSS_200,J,2,18,14,115.45,0.13,0.133,131.75,126.79,115.58,16.17,7.841063698206555,0.13990309742169926
15NSS_201,J,3,36,14,325.35,0.15,0.198,337.78,207.77,325.5,12.279999999999973,16.919381107491894,0.03772657450076797
15NSS_202,J,4,46,14,173.82,0.13,0.149,203.05,148.19,173.95,29.100000000000023,5.0924398625429514,0.16728945099166442
15NSS_203,J,5,60,14,236.61,0.13,0.188,302.2,194.39,236.74,65.45999999999998,2.969599755575925,0.27650587142012323
15NSS_204,J,6,69,14,201.52,0.13,0.131,203.6,115.53,201.65,1.9499999999999886,59.24615384615419,0.009670220679394935
15NSS_205,K,1,5,14,114.35,0.14,0.151,120.88,137.24,114.49,6.390000000000001,21.477308294209703,0.05581273473665823
15NSS_206,K,2,21,14,401.79,0.17,0.283,446.76,284.24,401.96000000000004,44.799999999999955,6.344642857142864,0.11145387600756282
15NSS_207,K,3,33,14,206.32,0.15,0.147,219.35,119.81,206.47,12.879999999999995,9.302018633540376,0.06238194410810285
15NSS_208,K,4,37,14,272.81,0.14,0.219,357.89,215.42,272.95,84.94,2.5361431598775606,0.311192526103682
15NSS_209,K,5,52,14,181.2,0.13,0.151,222.75,164.58,181.32999999999998,41.420000000000016,3.973442781265088,0.22842331660508475
15NSS_210,K,6,66,14,143.9,0.18,0.201,181.32,142.63,144.08,37.23999999999998,3.830021482277123,0.2584675180455301
15NSS_211,L,1,4,14,91.81,0.13,0.129,101.87,166.56,91.94,9.930000000000007,16.773413897280957,0.10800522079617149
15NSS_212,L,2,16,14,97.72,0.13,0.099,125.63,99.81,97.85,27.78,3.5928725701943844,0.283903934593766
15NSS_213,L,3,34,14,64.93,0.13,0.144,76.74,135.25,65.06,11.679999999999993,11.57962328767124,0.1795265908392252
15NSS_214,L,4,45,14,116.19,0.13,0.108,137.18,121.69,116.32,20.860000000000014,5.833652924256947,0.17933287482806065
15NSS_215,L,5,49,14,42.61,0.14,0.208,48.9,87.28,42.75,6.149999999999999,14.19186991869919,0.143859649122807
15NSS_216,L,6,67,14,96.99,0.14,0.126,115.45,123.12,97.13,18.320000000000007,6.7205240174672465,0.18861319880572439
15NSS_217,A,1,11,21,138.36,0.14,0.115,122.25,131.04,138.5,0,NA,0
15NSS_218,A,2,24,21,116.71,0.14,0.139,108.95,180.05,116.85,0,NA,0
15NSS_219,A,3,30,21,32,0.14,0.136,36.81,174.78,32.14,4.670000000000002,37.426124197002125,0.1453018046048538
15NSS_220,A,4,42,21,112.41,0.14,0.091,101.79,96.66,112.55,0,NA,0
15NSS_221,A,5,53,21,19.39,0.14,0.093,24.54,113.36,19.53,5.009999999999998,22.626746506986038,0.2565284178187403
15NSS_222,A,6,68,21,38.3,0.24,0.135,35.7,80.64,38.54,0,NA,0
15NSS_223,B,1,9,21,136.14,0.14,0.121,124.81,135.53,136.27999999999997,0,NA,0
15NSS_224,B,2,13,21,44.15,0.14,0.079,45.51,73.13,44.29,1.2199999999999989,59.942622950819725,0.027545721381801735
15NSS_225,B,3,28,21,79.46,0.14,0.098,69.56,117.89,79.6,0,NA,0
15NSS_226,B,4,38,21,53.15,0.14,0.094,55.74,104.52,53.29,2.450000000000003,42.66122448979587,0.04597485456933764
15NSS_227,B,5,58,21,31.1,0.14,0.102,38.86,116.31,31.240000000000002,7.6199999999999974,15.26377952755906,0.2439180537772086
15NSS_228,B,6,70,21,81.61,0.14,0.08,70.72,83.49,81.75,0,NA,0
15NSS_229,C,1,10,21,94.77,0.14,0.117,83.88,135.21,94.91,0,NA,0
15NSS_230,C,2,15,21,66.21,0.15,0.115,65.46,120.24,66.36,0,NA,0
15NSS_231,C,3,32,21,68.31,0.15,0.108,74.67,117.89,68.46000000000001,6.209999999999994,18.9838969404187,0.09070990359333908
15NSS_232,C,4,40,21,102.38,0.14,0.119,95.14,143.82,102.52,0,NA,0
15NSS_233,C,5,55,21,26.75,0.14,0.08,29.65,85.26,26.89,2.759999999999998,30.89130434782611,0.10264038676087757
15NSS_234,C,6,64,21,46.25,0.14,0.107,49.53,113.36,46.39,3.1400000000000006,36.101910828025474,0.06768700150894591
15NSS_235,D,1,6,21,58.56,0.14,0.093,57.28,121.45,58.7,0,NA,0
15NSS_236,D,2,22,21,104.37,0.14,0.138,96.16,179.9,104.51,0,NA,0
15NSS_237,D,3,26,21,55.25,0.14,0.085,52.16,107.36,55.39,0,NA,0
15NSS_238,D,4,43,21,68.46,0.14,0.093,70.07,94.69,68.6,1.4699999999999989,64.4149659863946,0.021428571428571415
15NSS_239,D,5,56,21,194.78,0.14,0.126,194.39,135.96,194.92,0,NA,0
15NSS_240,D,6,62,21,93.79,0.14,0.088,91.04,88.8,93.93,0,NA,0
15NSS_241,E,1,2,21,38.75,0.14,0.064,37.33,66,38.89,0,NA,0
15NSS_242,E,2,17,21,86.64,0.14,0.12,82.35,152.93,86.78,0,NA,0
15NSS_243,E,3,35,21,24.64,0.14,0.109,27.61,119.26,24.78,2.8299999999999983,42.141342756183775,0.11420500403551244
15NSS_244,E,4,41,21,80.89,0.14,0.112,76.72,132.03,81.03,0,NA,0
15NSS_245,E,5,57,21,281.39,0.14,0.179,275.73,196.88,281.53,0,NA,0
15NSS_246,E,6,71,21,66.36,0.14,0.137,64.67,99.6,66.5,0,NA,0
15NSS_247,F,1,1,21,30.95,0.14,0.09,35.68,98.08,31.09,4.59,21.3681917211329,0.1476358957864265
15NSS_248,F,2,14,21,155.72,0.14,0.171,140.16,161.69,155.85999999999999,0,NA,0
15NSS_249,F,3,27,21,76.95,0.15,0.215,67,130.54,77.10000000000001,0,NA,0
15NSS_250,F,4,44,21,20.74,0.14,0.075,22.49,83.39,20.88,1.6099999999999994,51.79503105590064,0.07710727969348656
15NSS_251,F,5,54,21,62.46,0.14,0.105,60.86,103.54,62.6,0,NA,0
15NSS_252,F,6,63,21,122.79,0.14,0.129,125.21,170.35,122.93,2.279999999999987,74.71491228070218,0.018547140649149814
15NSS_253,G,1,7,21,118.78,0.14,0.115,103.32,133.88,118.92,0,NA,0
15NSS_254,G,2,23,21,119.52,0.14,0.141,116.11,171.62,119.66,0,NA,0
15NSS_255,G,3,31,21,152.52,0.14,0.115,138.62,157.92,152.66,0,NA,0
15NSS_256,G,4,39,21,229.16,0.14,0.136,213.32,146.77,229.29999999999998,0,NA,0
15NSS_257,G,5,51,21,57.21,0.14,0.086,53.19,95.67,57.35,0,NA,0
15NSS_258,G,6,61,21,56,0.15,0.121,65.46,164.46,56.15,9.309999999999995,17.664876476906564,0.1658058771148708
15NSS_259,H,1,8,21,138.36,0.14,0.154,138.11,167.71,138.5,0,NA,0
15NSS_260,H,2,19,21,59.01,0.14,0.103,62.39,121.06,59.15,3.240000000000002,37.364197530864175,0.05477599323753173
15NSS_261,H,3,29,21,102.02,0.14,0.146,84.39,174.78,102.16,0,NA,0
15NSS_262,H,4,47,21,11.44,0.14,0.08,13.28,78.97,11.58,1.6999999999999993,46.45294117647061,0.14680483592400684
15NSS_263,H,5,59,21,6.49,0.14,0.126,14.3,118.27,6.63,7.670000000000001,15.419817470664926,1.1568627450980393
15NSS_264,H,6,65,21,342.55,0.15,0.23,386.91,229.32,342.7,44.210000000000036,5.187061750735124,0.12900496060694497
15NSS_265,I,1,3,21,30.35,0.14,0.074,29.14,81.94,30.490000000000002,0,NA,0
15NSS_266,I,2,20,21,113.61,0.14,0.109,97.69,137.91,113.75,0,NA,0
15NSS_267,I,3,25,21,287.12,0.14,0.15,287.5,181.73,287.26,0.2400000000000091,757.2083333333046,8.354800529137684e-4
15NSS_268,I,4,48,21,165.77,0.14,0.113,144.25,112.38,165.91,0,NA,0
15NSS_269,I,5,50,21,94.86,0.14,0.096,86.95,107.47,95,0,NA,0
15NSS_270,I,6,72,21,300.5,0.22,0.24,333.65,192.95,300.72,32.92999999999995,5.8593987245672725,0.10950385740888517
15NSS_271,J,1,12,21,310.06,0.14,0.168,316.15,179.9,310.2,5.949999999999989,30.23529411764712,0.01918117343649255
15NSS_272,J,2,18,21,80.36,0.14,0.077,70.07,82.12,80.5,0,NA,0
15NSS_273,J,3,36,21,234.53,0.14,0.136,222.53,136.94,234.67,0,NA,0
15NSS_274,J,4,46,21,34.85,0.14,0.077,36.81,81.82,34.99,1.8200000000000003,44.95604395604394,0.052014861388968284
15NSS_275,J,5,60,21,149.66,0.14,0.158,144.25,190,149.79999999999998,0,NA,0
15NSS_276,J,6,69,21,136.4,0.14,0.095,124.35,92.73,136.54,0,NA,0
15NSS_277,K,1,5,21,38.15,0.14,0.089,39.37,95.21,38.29,1.0799999999999983,88.15740740740755,0.028205797858448636
15NSS_278,K,2,21,21,192.65,0.14,0.127,175.97,150.55,192.79,0,NA,0
15NSS_279,K,3,33,21,247.78,0.15,0.115,226.11,131.59,247.93,0,NA,0
15NSS_280,K,4,37,21,121.72,0.14,0.118,109.97,120.24,121.86,0,NA,0
15NSS_281,K,5,52,21,139.63,0.14,0.133,133,160.53,139.76999999999998,0,NA,0
15NSS_282,K,6,66,21,172.22,0.14,0.124,172.35,130.07,172.35999999999999,0,NA,0
15NSS_283,L,1,4,21,72.51,0.14,0.171,74.67,159.44,72.65,2.019999999999996,78.93069306930708,0.027804542326221555
15NSS_284,L,2,16,21,131.71,0.15,0.094,121.23,101.85,131.86,0,NA,0
15NSS_285,L,3,34,21,15.79,0.14,0.08,21.15,121.06,15.93,5.219999999999999,23.19157088122606,0.32768361581920896
15NSS_286,L,4,45,21,60.96,0.14,0.081,62.39,97.64,61.1,1.2899999999999991,75.68992248062021,0.021112929623567908
15NSS_287,L,5,49,21,44.75,0.14,0.066,16.83,68.75,44.89,0,NA,0
15NSS_288,L,6,67,21,107.4,0.14,0.102,103.59,112.38,107.54,0,NA,0
15NSS_289,A,1,11,28,26.6,0.12,0.138,30.94,178.11,26.720000000000002,4.219999999999999,42.20616113744077,0.1579341317365269
15NSS_290,A,2,24,28,8.38,0.12,0.093,7.59,112.81,8.5,0,NA,0
15NSS_291,A,3,30,28,1.62,0.11,0.146,6.29,187.82,1.7300000000000002,4.56,41.188596491228076,2.635838150289017
15NSS_292,A,4,42,28,24.94,0.11,0.083,29.63,87.01,25.05,4.579999999999998,18.997816593886473,0.18283433133732527
15NSS_293,A,5,53,28,0.65,0.12,0.119,11.98,153.02,0.77,11.21,13.650312221231044,14.55844155844156
15NSS_294,A,6,68,28,29.08,0.12,0.105,35.97,100.62,29.2,6.77,14.862629246676516,0.23184931506849313
15NSS_295,B,1,9,28,86.27,0.11,0.149,86.72,190.46,86.38,0.3400000000000034,560.1764705882297,0.003936096318592306
15NSS_296,B,2,13,28,22.52,0.11,0.125,22.72,132.22,22.63,0.08999999999999986,1469.1111111111134,0.003977021652673436
15NSS_297,B,3,28,28,41.92,0.11,0.104,43.48,112.81,42.03,1.4499999999999957,77.80000000000022,0.03449916726147979
15NSS_298,B,4,38,28,5.48,0.11,0.132,11.91,161.94,5.590000000000001,6.319999999999999,25.62341772151899,1.130590339892665
15NSS_299,B,5,58,28,1.76,0.11,0.199,16.05,187.58,1.87,14.18,13.22849083215797,7.582887700534759
15NSS_300,B,6,70,28,34.33,0.12,0.129,49.54,127.19,34.449999999999996,15.090000000000003,8.428760768721006,0.4380261248185778
15NSS_301,C,1,10,28,22.74,0.11,0.155,26.61,188.7,22.849999999999998,3.7600000000000016,50.18617021276594,0.16455142231947492
15NSS_302,C,2,15,28,46.75,0.11,0.119,47.37,131.34,46.86,0.509999999999998,257.5294117647069,0.010883482714468588
15NSS_303,C,3,32,28,29.64,0.11,0.099,27.48,104.87,29.75,0,NA,0
15NSS_304,C,4,40,28,15.14,0.11,0.171,30.08,194.97,15.25,14.829999999999998,13.146999325691167,0.9724590163934426
15NSS_305,C,5,55,28,2.72,0.11,0.101,10.17,93.52,2.83,7.34,12.741144414168938,2.5936395759717312
15NSS_306,C,6,64,28,14.04,0.11,0.09,20.58,95.58,14.149999999999999,6.43,14.864696734059098,0.4544169611307421
15NSS_307,D,1,6,28,28.81,0.11,0.083,27.91,88.99,28.919999999999998,0,NA,0
15NSS_308,D,2,22,28,92,0.11,0.141,94.51,194.55,92.11,2.4000000000000057,81.06249999999982,0.026055802844425206
15NSS_309,D,3,26,28,47.58,0.12,0.115,51.26,121.64,47.699999999999996,3.5600000000000023,34.16853932584267,0.07463312368972752
15NSS_310,D,4,43,28,18.87,0.12,0.093,23.3,94.81,18.990000000000002,4.309999999999999,21.997679814385158,0.22696155871511312
15NSS_311,D,5,56,28,186.9,0.11,0.163,193.45,133.66,187.01000000000002,6.439999999999969,20.754658385093265,0.03443666114111528
15NSS_312,D,6,62,28,19.15,0.11,0.092,27.37,85.51,19.259999999999998,8.110000000000003,10.543773119605422,0.42107995846313623
15NSS_313,E,1,2,28,94.86,0.11,0.143,94.08,161.34,94.97,0,NA,0
15NSS_314,E,2,17,28,24.25,0.12,0.165,31.8,196.38,24.37,7.43,26.430686406460296,0.30488305293393514
15NSS_315,E,3,35,28,0.52,0.11,0.117,7.59,139.42,0.63,6.96,20.031609195402297,11.047619047619047
15NSS_316,E,4,41,28,2.17,0.12,0.162,17.41,223.83,2.29,15.120000000000001,14.803571428571429,6.602620087336245
15NSS_317,E,5,57,28,228.45,0.11,0.16,241.42,195.22,228.56,12.859999999999985,15.180404354587887,0.05626531326566322
15NSS_318,E,6,71,28,45.23,0.12,0.107,51.81,116.95,45.349999999999994,6.460000000000008,18.103715170278615,0.1424476295479605
15NSS_319,F,1,1,28,3.57,0.11,0.116,3.26,120.75,3.6799999999999997,0,NA,0
15NSS_320,F,2,14,28,131.03,0.11,0.186,125.21,212.85,131.14000000000001,0,NA,0
15NSS_321,F,3,27,28,24.12,0.12,0.1,24.45,113.69,24.240000000000002,0.2099999999999973,541.3809523809593,0.008663366336633551
15NSS_322,F,4,44,28,14.59,0.11,0.074,14.24,81.08,14.7,0,NA,0
15NSS_323,F,5,54,28,3.69,0.11,0.145,11.08,89.07,3.8,7.28,12.234890109890108,1.9157894736842107
15NSS_324,F,6,63,28,24.39,0.11,0.143,37.32,176.54,24.5,12.82,13.770670826833072,0.523265306122449
15NSS_325,G,1,7,28,103.46,0.11,0.152,101.86,176.34,103.57,0,NA,0
15NSS_326,G,2,23,28,98.08,0.11,0.126,96.67,143.7,98.19,0,NA,0
15NSS_327,G,3,31,28,8.8,0.11,0.084,7.15,92.52,8.91,0,NA,0
15NSS_328,G,4,39,28,233.82,0.11,0.164,231.6,197.62,233.93,0,NA,0
15NSS_329,G,5,51,28,10.18,0.12,0.089,16.96,91.18,10.299999999999999,6.660000000000002,13.690690690690687,0.646601941747573
15NSS_330,G,6,61,28,48.66,0.12,0.172,64.48,229.32,48.779999999999994,15.70000000000001,14.606369426751582,0.32185321853218557
15NSS_331,H,1,8,28,47.02,0.11,0.16,53.43,171.93,47.13,6.299999999999997,27.290476190476205,0.13367281985996174
15NSS_332,H,2,19,28,39.3,0.11,0.142,40.88,165.76,39.41,1.470000000000006,112.7619047619043,0.037300177619893585
15NSS_333,H,3,29,28,15.7,0.11,0.18,22.29,214.68,15.809999999999999,6.48,33.129629629629626,0.40986717267552186
15NSS_334,H,4,47,28,6.73,0.23,0.129,12.89,85.45,6.960000000000001,5.93,14.409780775716696,0.8520114942528734
15NSS_335,H,5,59,28,2.03,0.12,0.162,16.51,203.7,2.15,14.360000000000001,14.185236768802227,6.679069767441861
15NSS_336,H,6,65,28,182.6,0.11,0.147,178.52,125.9,182.71,0,NA,0
15NSS_337,I,1,3,28,15.14,0.11,0.111,14.94,127.81,15.25,0,NA,0
15NSS_338,I,2,20,28,13.63,0.11,0.122,17.1,160.46,13.74,3.360000000000001,47.755952380952365,0.24454148471615728
15NSS_339,I,3,25,28,91.64,0.12,0.143,91.91,154.28,91.76,0.14999999999999147,1028.5333333333917,0.0016346992153442837
15NSS_340,I,4,48,28,73.01,0.12,0.124,76.24,131.04,73.13000000000001,3.109999999999985,42.135048231511455,0.042527006700396344
15NSS_341,I,5,50,28,50.2,0.12,0.118,65.38,125.17,50.32,15.059999999999995,8.311420982735726,0.2992845786963433
15NSS_342,I,6,72,28,43.86,0.12,0.131,175.35,119.6,43.98,131.37,0.9104057242901727,2.9870395634379268
15NSS_343,J,1,12,28,93.79,0.11,0.112,90.18,133.11,93.9,0,NA,0
15NSS_344,J,2,18,28,46.33,0.11,0.091,46.51,87.22,46.44,0.07000000000000028,1245.999999999995,0.0015073212747631413
15NSS_345,J,3,36,28,44.13,0.12,0.096,46.51,107.79,44.25,2.259999999999998,47.69469026548677,0.05107344632768357
15NSS_346,J,4,46,28,3.69,0.12,0.077,11.08,94.41,3.81,7.27,12.986244841815681,1.9081364829396323
15NSS_347,J,5,60,28,39.71,0.12,0.12,53.62,143.45,39.83,13.79,10.402465554749819,0.3462214411247803
15NSS_348,J,6,69,28,67.86,0.12,0.147,76.24,109.77,67.98,8.259999999999991,13.28934624697338,0.1215063253898204
15NSS_349,K,1,5,28,34.05,0.11,0.139,39.59,174.58,34.16,5.430000000000007,32.151012891344344,0.15895784543325547
15NSS_350,K,2,21,28,73.94,0.12,0.119,79.37,133.99,74.06,5.310000000000002,25.233521657250463,0.07169862273832031
15NSS_351,K,3,33,28,121.36,0.11,0.125,111.81,107.52,121.47,0,NA,0
15NSS_352,K,4,37,28,37.56,0.12,0.105,37.43,107.7,37.68,0,NA,0
15NSS_353,K,5,52,28,55.03,0.12,0.142,71.72,155.98,55.15,16.57,9.413397706698852,0.300453309156845
15NSS_354,K,6,66,28,18.04,0.12,0.148,30.08,159.11,18.16,11.919999999999998,13.34815436241611,0.6563876651982378
15NSS_355,L,1,4,28,4.24,0.12,0.122,6.72,163.11,4.36,2.3599999999999994,69.11440677966104,0.5412844036697246
15NSS_356,L,2,16,28,63.45,0.11,0.102,65.53,114.58,63.56,1.9699999999999989,58.16243654822338,0.030994336060415337
15NSS_357,L,3,34,28,2.86,0.11,0.098,5.86,156.05,2.9699999999999998,2.8900000000000006,53.99653979238754,0.9730639730639733
15NSS_358,L,4,45,28,7.69,0.12,0.106,19.68,177.73,7.8100000000000005,11.87,14.973041280539174,1.5198463508322662
15NSS_359,L,5,49,28,0,0.12,0.069,5.19,69.94,0.12,5.07,13.794871794871794,42.25000000000001
15NSS_360,L,6,67,28,15.14,0.12,0.094,20.58,110.88,15.26,5.3199999999999985,20.8421052631579,0.3486238532110091
15NSS_361,A,1,11,35,0.78,0.11,0.213,37.45,486.36,0.89,36.56,13.303063457330415,41.07865168539326
15NSS_362,A,2,24,35,0.3,0.1,0.107,9.74,142.31,0.4,9.34,15.23661670235546,23.349999999999998
15NSS_363,A,3,30,35,0.14,0.1,0.087,4.97,102.67,0.24000000000000002,4.7299999999999995,21.706131078224104,19.70833333333333
15NSS_364,A,4,42,35,0.38,0.1,0.104,10.22,156.19,0.48,9.74,16.035934291581107,20.291666666666668
15NSS_365,A,5,53,35,0.3,0.1,0.134,13.57,201.87,0.4,13.17,15.328018223234624,32.925
15NSS_366,A,6,68,35,0.66,0.1,0.137,8.16,126.88,0.76,7.4,17.145945945945943,9.736842105263158
15NSS_367,B,1,9,35,0.98,0.11,0.157,17.87,245.8,1.09,16.78,14.648390941597139,15.394495412844037
15NSS_368,B,2,13,35,0.58,0.1,0.198,26.47,298.75,0.6799999999999999,25.79,11.583947266382319,37.9264705882353
15NSS_369,B,3,28,35,0.34,0.1,0.107,8.79,137.36,0.44000000000000006,8.35,16.450299401197608,18.977272727272723
15NSS_370,B,4,38,35,0.22,0.1,0.131,12.13,192.85,0.32,11.81,16.329381879762913,36.90625
15NSS_371,B,5,58,35,0.5,0.1,0.171,19.78,275.5,0.6,19.18,14.363920750782064,31.96666666666667
15NSS_372,B,6,70,35,0.62,0.11,0.123,15.54,232.76,0.73,14.809999999999999,15.716407832545578,20.28767123287671
15NSS_373,C,1,10,35,0.34,0.11,0.163,18.82,254.95,0.45,18.37,13.878606423516603,40.82222222222222
15NSS_374,C,2,15,35,0.74,0.45,0.086,7.36,104.66,1.19,6.17,16.962722852512155,5.184873949579832
15NSS_375,C,3,32,35,0.62,0.1,0.194,28.85,403.54,0.72,28.130000000000003,14.345538570920725,39.06944444444445
15NSS_376,C,4,40,35,1.01,0.11,0.195,15,203.7,1.12,13.879999999999999,14.675792507204612,12.39285714285714
15NSS_377,C,5,55,35,0.14,0.1,0.08,5.45,113.57,0.24000000000000002,5.21,21.79846449136276,21.708333333333332
15NSS_378,C,6,64,35,0.42,0.1,0.074,4.23,73.41,0.52,3.7100000000000004,19.78706199460916,7.134615384615385
15NSS_379,D,1,6,35,0.42,0.1,0.152,16.91,246.14,0.52,16.39,15.017693715680291,31.51923076923077
15NSS_380,D,2,22,35,0.66,0.1,0.082,5.45,90.78,0.76,4.69,19.356076759061832,6.171052631578948
15NSS_381,D,3,26,35,0.34,0.1,0.066,4.49,79.19,0.44000000000000006,4.05,19.553086419753086,9.204545454545453
15NSS_382,D,4,43,35,0.62,0.1,0.078,4.58,60.65,0.72,3.8600000000000003,15.71243523316062,5.361111111111112
15NSS_383,D,5,56,35,10.72,0.1,0.134,22.17,177.99,10.82,11.350000000000001,15.681938325991188,1.0489833641404807
15NSS_384,D,6,62,35,0.86,0.1,0.066,5.21,89.23,0.96,4.25,20.99529411764706,4.427083333333334
